# size of file statistics: 992 bytes
# exe: /home/pcarns/working/chutzpah/trunk/chutzpah/test/coreutils-6.9/src/cp bin/[ bin/411toppm bin/4xml bin/4xpath bin/4xslt bin/4xupdate bin/822-date bin/a2p bin/a2ping bin/abrowser bin/abrowser-3.0 bin/aclocal bin/aclocal-1.10 bin/aconnect bin/acpi bin/acpi_fakekey bin/acpi_listen bin/acroread bin/addpart bin/addr2line bin/afm2tfm bin/alacarte bin/allcm bin/allec bin/allneeded bin/alsamixer bin/amarok bin/amarokapp bin/amarokcollectionscanner bin/amarok_daapserver.rb bin/amarok_libvisual bin/amarok_proxy.rb bin/amidi bin/amixer bin/amuFormat.sh bin/animate bin/anytopnm bin/aoss bin/aplay bin/aplaymidi bin/apm bin/apmsleep bin/apport-cli bin/apport-unpack bin/appres bin/apropos bin/apt-cache bin/apt-cdrom bin/apt-config bin/apt-extracttemplates bin/apt-ftparchive bin/apt-get bin/aptitude bin/aptitude-create-state-bundle bin/aptitude-run-state-bundle bin/apt-key bin/apt-mark bin/apt-sortpkgs bin/apturl bin/ar bin/arecord bin/arecordmidi bin/arm2hpdl b<TRUNCATED>
# uid: 1000
# start_time: 1232118755
# end_time: 1232118811
# nprocs: 1
# run time: 57
# number of records available: 5472
# using gzip default compression settings.
<records>	<native size>	<compressed size>	<percentage>
977	969184	30781	0.968240
978	970176	30817	0.968236
979	971168	30848	0.968236
980	972160	30874	0.968242
981	973152	30917	0.968230
982	974144	30952	0.968226
983	975136	30996	0.968214
984	976128	31029	0.968212
985	977120	31062	0.968211
986	978112	31087	0.968217
987	979104	31120	0.968216
988	980096	31145	0.968223
989	981088	31175	0.968224
990	982080	31202	0.968229
991	983072	31236	0.968226
992	984064	31261	0.968233
993	985056	31292	0.968233
994	986048	31321	0.968236
995	987040	31351	0.968237
996	988032	31376	0.968244
997	989024	31421	0.968230
998	990016	31457	0.968226
999	991008	31493	0.968221
1000	992000	31521	0.968225
1001	992992	31553	0.968224
1002	993984	31580	0.968229
1003	994976	31612	0.968228
1004	995968	31637	0.968235
1005	996960	31680	0.968223
1006	997952	31715	0.968220
1007	998944	31746	0.968220
1008	999936	31774	0.968224
1009	1000928	31797	0.968232
1010	1001920	31816	0.968245
1011	1002912	31849	0.968243
1012	1003904	31875	0.968249
1013	1004896	31906	0.968249
1014	1005888	31932	0.968255
1015	1006880	31955	0.968263
1016	1007872	31977	0.968273
1017	1008864	32014	0.968267
1018	1009856	32039	0.968274
1019	1010848	32071	0.968273
1020	1011840	32099	0.968277
1021	1012832	32133	0.968274
1022	1013824	32159	0.968280
1023	1014816	32190	0.968280
1024	1015808	32213	0.968288
1025	1016800	32261	0.968272
1026	1017792	32295	0.968270
1027	1018784	32347	0.968249
1028	1019776	32384	0.968244
1029	1020768	32430	0.968230
1030	1021760	32465	0.968226
1031	1022752	32486	0.968237
1032	1023744	32505	0.968249
1033	1024736	32549	0.968237
1034	1025728	32582	0.968235
1035	1026720	32620	0.968229
1036	1027712	32645	0.968235
1037	1028704	32668	0.968244
1038	1029696	32688	0.968255
1039	1030688	32735	0.968240
1040	1031680	32770	0.968236
1041	1032672	32815	0.968223
1042	1033664	32849	0.968221
1043	1034656	32893	0.968209
1044	1035648	32926	0.968207
1045	1036640	32968	0.968197
1046	1037632	33002	0.968195
1047	1038624	33034	0.968194
1048	1039616	33060	0.968200
1049	1040608	33096	0.968196
1050	1041600	33120	0.968203
1051	1042592	33155	0.968199
1052	1043584	33182	0.968204
1053	1044576	33214	0.968203
1054	1045568	33241	0.968208
1055	1046560	33275	0.968205
1056	1047552	33301	0.968211
1057	1048544	33348	0.968196
1058	1049536	33385	0.968191
1059	1050528	33415	0.968192
1060	1051520	33443	0.968196
1061	1052512	33475	0.968195
1062	1053504	33502	0.968199
1063	1054496	33534	0.968199
1064	1055488	33559	0.968205
1065	1056480	33588	0.968208
1066	1057472	33614	0.968213
1067	1058464	33642	0.968216
1068	1059456	33669	0.968220
1069	1060448	33698	0.968223
1070	1061440	33725	0.968227
1071	1062432	33758	0.968226
1072	1063424	33787	0.968228
1073	1064416	33816	0.968230
1074	1065408	33846	0.968232
1075	1066400	33869	0.968240
1076	1067392	33889	0.968251
1077	1068384	33906	0.968264
1078	1069376	33927	0.968274
1079	1070368	33962	0.968271
1080	1071360	33988	0.968276
1081	1072352	34011	0.968284
1082	1073344	34031	0.968294
1083	1074336	34065	0.968292
1084	1075328	34087	0.968301
1085	1076320	34136	0.968285
1086	1077312	34171	0.968281
1087	1078304	34217	0.968268
1088	1079296	34252	0.968264
1089	1080288	34301	0.968248
1090	1081280	34333	0.968248
1091	1082272	34384	0.968230
1092	1083264	34419	0.968227
1093	1084256	34467	0.968211
1094	1085248	34501	0.968209
1095	1086240	34542	0.968200
1096	1087232	34572	0.968202
1097	1088224	34608	0.968198
1098	1089216	34636	0.968201
1099	1090208	34671	0.968198
1100	1091200	34699	0.968201
1101	1092192	34747	0.968186
1102	1093184	34777	0.968187
1103	1094176	34810	0.968186
1104	1095168	34834	0.968193
1105	1096160	34856	0.968202
1106	1097152	34873	0.968215
1107	1098144	34917	0.968204
1108	1099136	34953	0.968200
1109	1100128	34985	0.968199
1110	1101120	35014	0.968201
1111	1102112	35050	0.968197
1112	1103104	35078	0.968201
1113	1104096	35107	0.968203
1114	1105088	35135	0.968206
1115	1106080	35169	0.968204
1116	1107072	35196	0.968208
1117	1108064	35217	0.968218
1118	1109056	35234	0.968231
1119	1110048	35265	0.968231
1120	1111040	35290	0.968237
1121	1112032	35326	0.968233
1122	1113024	35352	0.968238
1123	1114016	35384	0.968237
1124	1115008	35413	0.968240
1125	1116000	35445	0.968239
1126	1116992	35473	0.968242
1127	1117984	35505	0.968242
1128	1118976	35531	0.968247
1129	1119968	35564	0.968246
1130	1120960	35592	0.968249
1131	1121952	35625	0.968247
1132	1122944	35650	0.968253
1133	1123936	35681	0.968254
1134	1124928	35709	0.968257
1135	1125920	35743	0.968254
1136	1126912	35771	0.968258
1137	1127904	35801	0.968259
1138	1128896	35830	0.968261
1139	1129888	35859	0.968263
1140	1130880	35887	0.968266
1141	1131872	35931	0.968255
1142	1132864	35966	0.968252
1143	1133856	35986	0.968262
1144	1134848	36007	0.968272
1145	1135840	36039	0.968271
1146	1136832	36066	0.968275
1147	1137824	36115	0.968260
1148	1138816	36148	0.968258
1149	1139808	36182	0.968256
1150	1140800	36205	0.968263
1151	1141792	36253	0.968249
1152	1142784	36287	0.968247
1153	1143776	36333	0.968234
1154	1144768	36370	0.968229
1155	1145760	36405	0.968226
1156	1146752	36430	0.968232
1157	1147744	36461	0.968232
1158	1148736	36487	0.968237
1159	1149728	36520	0.968236
1160	1150720	36547	0.968240
1161	1151712	36584	0.968235
1162	1152704	36609	0.968241
1163	1153696	36640	0.968241
1164	1154688	36668	0.968244
1165	1155680	36693	0.968250
1166	1156672	36712	0.968261
1167	1157664	36760	0.968246
1168	1158656	36792	0.968246
1169	1159648	36829	0.968241
1170	1160640	36855	0.968246
1171	1161632	36889	0.968244
1172	1162624	36915	0.968249
1173	1163616	36957	0.968240
1174	1164608	36986	0.968242
1175	1165600	37030	0.968231
1176	1166592	37066	0.968227
1177	1167584	37097	0.968228
1178	1168576	37125	0.968231
1179	1169568	37157	0.968230
1180	1170560	37183	0.968235
1181	1171552	37210	0.968239
1182	1172544	37238	0.968242
1183	1173536	37262	0.968248
1184	1174528	37284	0.968256
1185	1175520	37314	0.968257
1186	1176512	37338	0.968264
1187	1177504	37370	0.968263
1188	1178496	37396	0.968268
1189	1179488	37426	0.968269
1190	1180480	37449	0.968276
1191	1181472	37480	0.968277
1192	1182464	37507	0.968281
1193	1183456	37537	0.968282
1194	1184448	37562	0.968287
1195	1185440	37585	0.968294
1196	1186432	37605	0.968304
1197	1187424	37651	0.968292
1198	1188416	37684	0.968291
1199	1189408	37726	0.968282
1200	1190400	37757	0.968282
1201	1191392	37787	0.968283
1202	1192384	37815	0.968286
1203	1193376	37865	0.968271
1204	1194368	37897	0.968270
1205	1195360	37931	0.968268
1206	1196352	37956	0.968274
1207	1197344	38001	0.968262
1208	1198336	38034	0.968261
1209	1199328	38075	0.968253
1210	1200320	38102	0.968257
1211	1201312	38150	0.968243
1212	1202304	38182	0.968243
1213	1203296	38207	0.968248
1214	1204288	38225	0.968259
1215	1205280	38260	0.968256
1216	1206272	38285	0.968262
1217	1207264	38336	0.968246
1218	1208256	38369	0.968244
1219	1209248	38417	0.968231
1220	1210240	38450	0.968229
1221	1211232	38486	0.968226
1222	1212224	38512	0.968230
1223	1213216	38560	0.968217
1224	1214208	38596	0.968213
1225	1215200	38615	0.968223
1226	1216192	38635	0.968233
1227	1217184	38675	0.968226
1228	1218176	38706	0.968226
1229	1219168	38741	0.968223
1230	1220160	38766	0.968229
1231	1221152	38798	0.968228
1232	1222144	38825	0.968232
1233	1223136	38858	0.968231
1234	1224128	38885	0.968235
1235	1225120	38914	0.968237
1236	1226112	38939	0.968242
1237	1227104	38972	0.968241
1238	1228096	39001	0.968243
1239	1229088	39035	0.968241
1240	1230080	39063	0.968244
1241	1231072	39097	0.968242
1242	1232064	39123	0.968246
1243	1233056	39158	0.968243
1244	1234048	39182	0.968249
1245	1235040	39216	0.968247
1246	1236032	39245	0.968249
1247	1237024	39275	0.968250
1248	1238016	39304	0.968252
1249	1239008	39351	0.968240
1250	1240000	39386	0.968237
1251	1240992	39423	0.968233
1252	1241984	39449	0.968237
1253	1242976	39496	0.968225
1254	1243968	39532	0.968221
1255	1244960	39578	0.968209
1256	1245952	39612	0.968207
1257	1246944	39646	0.968205
1258	1247936	39671	0.968211
1259	1248928	39697	0.968215
1260	1249920	39717	0.968224
1261	1250912	39753	0.968221
1262	1251904	39780	0.968224
1263	1252896	39825	0.968214
1264	1253888	39860	0.968211
1265	1254880	39906	0.968199
1266	1255872	39940	0.968197
1267	1256864	39971	0.968198
1268	1257856	39998	0.968201
1269	1258848	40047	0.968188
1270	1259840	40081	0.968186
1271	1260832	40124	0.968177
1272	1261824	40158	0.968175
1273	1262816	40180	0.968182
1274	1263808	40200	0.968191
1275	1264800	40232	0.968191
1276	1265792	40257	0.968196
1277	1266784	40293	0.968193
1278	1267776	40319	0.968197
1279	1268768	40366	0.968185
1280	1269760	40398	0.968185
1281	1270752	40418	0.968194
1282	1271744	40439	0.968202
1283	1272736	40459	0.968211
1284	1273728	40476	0.968222
1285	1274720	40525	0.968209
1286	1275712	40556	0.968209
1287	1276704	40603	0.968197
1288	1277696	40635	0.968197
1289	1278688	40672	0.968192
1290	1279680	40699	0.968196
1291	1280672	40747	0.968183
1292	1281664	40780	0.968182
1293	1282656	40800	0.968191
1294	1283648	40818	0.968202
1295	1284640	40851	0.968200
1296	1285632	40880	0.968202
1297	1286624	40909	0.968204
1298	1287616	40936	0.968208
1299	1288608	40977	0.968201
1300	1289600	41011	0.968199
1301	1290592	41037	0.968203
1302	1291584	41063	0.968207
1303	1292576	41084	0.968215
1304	1293568	41105	0.968224
1305	1294560	41150	0.968213
1306	1295552	41184	0.968211
1307	1296544	41230	0.968200
1308	1297536	41262	0.968200
1309	1298528	41293	0.968200
1310	1299520	41318	0.968205
1311	1300512	41352	0.968203
1312	1301504	41379	0.968207
1313	1302496	41411	0.968206
1314	1303488	41437	0.968211
1315	1304480	41479	0.968203
1316	1305472	41515	0.968199
1317	1306464	41550	0.968197
1318	1307456	41573	0.968203
1319	1308448	41606	0.968202
1320	1309440	41629	0.968209
1321	1310432	41665	0.968205
1322	1311424	41691	0.968209
1323	1312416	41729	0.968204
1324	1313408	41754	0.968209
1325	1314400	41803	0.968196
1326	1315392	41835	0.968196
1327	1316384	41868	0.968195
1328	1317376	41892	0.968200
1329	1318368	41941	0.968187
1330	1319360	41973	0.968187
1331	1320352	42008	0.968184
1332	1321344	42031	0.968191
1333	1322336	42068	0.968187
1334	1323328	42094	0.968191
1335	1324320	42141	0.968179
1336	1325312	42176	0.968177
1337	1326304	42200	0.968182
1338	1327296	42217	0.968193
1339	1328288	42268	0.968179
1340	1329280	42303	0.968176
1341	1330272	42335	0.968176
1342	1331264	42361	0.968180
1343	1332256	42382	0.968188
1344	1333248	42402	0.968196
1345	1334240	42447	0.968186
1346	1335232	42483	0.968183
1347	1336224	42519	0.968180
1348	1337216	42548	0.968182
1349	1338208	42595	0.968170
1350	1339200	42627	0.968170
1351	1340192	42671	0.968161
1352	1341184	42707	0.968157
1353	1342176	42742	0.968155
1354	1343168	42769	0.968158
1355	1344160	42803	0.968156
1356	1345152	42831	0.968159
1357	1346144	42862	0.968159
1358	1347136	42889	0.968163
1359	1348128	42925	0.968160
1360	1349120	42950	0.968164
1361	1350112	42981	0.968165
1362	1351104	43007	0.968169
1363	1352096	43036	0.968171
1364	1353088	43061	0.968176
1365	1354080	43092	0.968176
1366	1355072	43120	0.968179
1367	1356064	43151	0.968179
1368	1357056	43179	0.968182
1369	1358048	43212	0.968181
1370	1359040	43239	0.968184
1371	1360032	43272	0.968183
1372	1361024	43297	0.968188
1373	1362016	43334	0.968184
1374	1363008	43360	0.968188
1375	1364000	43382	0.968195
1376	1364992	43399	0.968206
1377	1365984	43432	0.968205
1378	1366976	43460	0.968207
1379	1367968	43504	0.968198
1380	1368960	43539	0.968196
1381	1369952	43584	0.968186
1382	1370944	43616	0.968185
1383	1371936	43647	0.968186
1384	1372928	43673	0.968190
1385	1373920	43704	0.968190
1386	1374912	43732	0.968193
1387	1375904	43778	0.968182
1388	1376896	43812	0.968181
1389	1377888	43859	0.968169
1390	1378880	43894	0.968167
1391	1379872	43915	0.968175
1392	1380864	43932	0.968185
1393	1381856	43964	0.968185
1394	1382848	43991	0.968188
1395	1383840	44021	0.968189
1396	1384832	44050	0.968191
1397	1385824	44079	0.968193
1398	1386816	44104	0.968198
1399	1387808	44140	0.968194
1400	1388800	44167	0.968198
1401	1389792	44200	0.968197
1402	1390784	44226	0.968201
1403	1391776	44260	0.968199
1404	1392768	44285	0.968204
1405	1393760	44318	0.968203
1406	1394752	44346	0.968205
1407	1395744	44376	0.968206
1408	1396736	44403	0.968209
1409	1397728	44424	0.968217
1410	1398720	44447	0.968223
1411	1399712	44492	0.968213
1412	1400704	44526	0.968212
1413	1401696	44549	0.968218
1414	1402688	44569	0.968226
1415	1403680	44622	0.968211
1416	1404672	44656	0.968209
1417	1405664	44676	0.968217
1418	1406656	44693	0.968227
1419	1407648	44730	0.968224
1420	1408640	44755	0.968228
1421	1409632	44805	0.968215
1422	1410624	44837	0.968215
1423	1411616	44881	0.968206
1424	1412608	44915	0.968204
1425	1413600	44937	0.968211
1426	1414592	44956	0.968220
1427	1415584	44991	0.968217
1428	1416576	45016	0.968222
1429	1417568	45057	0.968215
1430	1418560	45094	0.968211
1431	1419552	45120	0.968215
1432	1420544	45138	0.968225
1433	1421536	45160	0.968232
1434	1422528	45178	0.968241
1435	1423520	45200	0.968248
1436	1424512	45217	0.968258
1437	1425504	45251	0.968256
1438	1426496	45275	0.968261
1439	1427488	45300	0.968266
1440	1428480	45318	0.968275
1441	1429472	45341	0.968281
1442	1430464	45358	0.968291
1443	1431456	45380	0.968298
1444	1432448	45398	0.968307
1445	1433440	45423	0.968312
1446	1434432	45440	0.968322
1447	1435424	45466	0.968326
1448	1436416	45483	0.968336
1449	1437408	45508	0.968340
1450	1438400	45525	0.968350
1451	1439392	45549	0.968355
1452	1440384	45565	0.968366
1453	1441376	45591	0.968370
1454	1442368	45608	0.968380
1455	1443360	45630	0.968386
1456	1444352	45648	0.968396
1457	1445344	45671	0.968401
1458	1446336	45688	0.968411
1459	1447328	45734	0.968401
1460	1448320	45767	0.968400
1461	1449312	45791	0.968405
1462	1450304	45810	0.968414
1463	1451296	45830	0.968421
1464	1452288	45849	0.968430
1465	1453280	45871	0.968436
1466	1454272	45889	0.968445
1467	1455264	45911	0.968452
1468	1456256	45927	0.968462
1469	1457248	45949	0.968469
1470	1458240	45966	0.968478
1471	1459232	45993	0.968481
1472	1460224	46010	0.968491
1473	1461216	46057	0.968480
1474	1462208	46090	0.968479
1475	1463200	46117	0.968482
1476	1464192	46136	0.968490
1477	1465184	46161	0.968495
1478	1466176	46180	0.968503
1479	1467168	46202	0.968509
1480	1468160	46219	0.968519
1481	1469152	46241	0.968525
1482	1470144	46258	0.968535
1483	1471136	46279	0.968542
1484	1472128	46295	0.968552
1485	1473120	46321	0.968556
1486	1474112	46338	0.968565
1487	1475104	46383	0.968556
1488	1476096	46415	0.968556
1489	1477088	46439	0.968560
1490	1478080	46458	0.968569
1491	1479072	46481	0.968574
1492	1480064	46497	0.968584
1493	1481056	46520	0.968590
1494	1482048	46537	0.968600
1495	1483040	46584	0.968589
1496	1484032	46618	0.968587
1497	1485024	46645	0.968590
1498	1486016	46663	0.968599
1499	1487008	46688	0.968603
1500	1488000	46705	0.968612
1501	1488992	46730	0.968616
1502	1489984	46747	0.968626
1503	1490976	46770	0.968631
1504	1491968	46790	0.968639
1505	1492960	46815	0.968643
1506	1493952	46832	0.968652
1507	1494944	46855	0.968658
1508	1495936	46875	0.968665
1509	1496928	46900	0.968669
1510	1497920	46917	0.968679
1511	1498912	46937	0.968686
1512	1499904	46957	0.968693
1513	1500896	47005	0.968682
1514	1501888	47040	0.968679
1515	1502880	47086	0.968669
1516	1503872	47118	0.968669
1517	1504864	47139	0.968676
1518	1505856	47157	0.968684
1519	1506848	47202	0.968675
1520	1507840	47234	0.968674
1521	1508832	47283	0.968663
1522	1509824	47317	0.968661
1523	1510816	47363	0.968651
1524	1511808	47395	0.968650
1525	1512800	47419	0.968655
1526	1513792	47441	0.968661
1527	1514784	47461	0.968668
1528	1515776	47479	0.968677
1529	1516768	47513	0.968675
1530	1517760	47537	0.968680
1531	1518752	47560	0.968685
1532	1519744	47581	0.968691
1533	1520736	47621	0.968686
1534	1521728	47653	0.968685
1535	1522720	47679	0.968688
1536	1523712	47697	0.968697
1537	1524704	47723	0.968700
1538	1525696	47741	0.968709
1539	1526688	47766	0.968713
1540	1527680	47783	0.968722
1541	1528672	47809	0.968725
1542	1529664	47826	0.968734
1543	1530656	47848	0.968740
1544	1531648	47865	0.968749
1545	1532640	47908	0.968742
1546	1533632	47943	0.968739
1547	1534624	47964	0.968745
1548	1535616	47982	0.968754
1549	1536608	48003	0.968760
1550	1537600	48020	0.968770
1551	1538592	48070	0.968757
1552	1539584	48102	0.968756
1553	1540576	48141	0.968751
1554	1541568	48167	0.968755
1555	1542560	48197	0.968755
1556	1543552	48222	0.968759
1557	1544544	48246	0.968764
1558	1545536	48265	0.968771
1559	1546528	48290	0.968775
1560	1547520	48306	0.968785
1561	1548512	48341	0.968782
1562	1549504	48367	0.968785
1563	1550496	48401	0.968784
1564	1551488	48427	0.968787
1565	1552480	48450	0.968792
1566	1553472	48468	0.968800
1567	1554464	48501	0.968799
1568	1555456	48526	0.968803
1569	1556448	48570	0.968794
1570	1557440	48603	0.968793
1571	1558432	48638	0.968790
1572	1559424	48664	0.968794
1573	1560416	48685	0.968800
1574	1561408	48704	0.968808
1575	1562400	48727	0.968813
1576	1563392	48749	0.968818
1577	1564384	48774	0.968822
1578	1565376	48790	0.968832
1579	1566368	48816	0.968835
1580	1567360	48833	0.968844
1581	1568352	48883	0.968832
1582	1569344	48916	0.968830
1583	1570336	48942	0.968833
1584	1571328	48959	0.968842
1585	1572320	48998	0.968837
1586	1573312	49025	0.968840
1587	1574304	49059	0.968838
1588	1575296	49084	0.968841
1589	1576288	49107	0.968846
1590	1577280	49125	0.968855
1591	1578272	49149	0.968859
1592	1579264	49167	0.968867
1593	1580256	49189	0.968873
1594	1581248	49206	0.968882
1595	1582240	49240	0.968880
1596	1583232	49269	0.968881
1597	1584224	49290	0.968887
1598	1585216	49310	0.968894
1599	1586208	49346	0.968891
1600	1587200	49372	0.968894
1601	1588192	49396	0.968898
1602	1589184	49416	0.968905
1603	1590176	49460	0.968897
1604	1591168	49493	0.968895
1605	1592160	49527	0.968893
1606	1593152	49550	0.968898
1607	1594144	49587	0.968894
1608	1595136	49612	0.968898
1609	1596128	49637	0.968902
1610	1597120	49655	0.968910
1611	1598112	49688	0.968908
1612	1599104	49714	0.968911
1613	1600096	49736	0.968917
1614	1601088	49753	0.968926
1615	1602080	49784	0.968925
1616	1603072	49809	0.968929
1617	1604064	49835	0.968932
1618	1605056	49853	0.968940
1619	1606048	49886	0.968939
1620	1607040	49911	0.968942
1621	1608032	49933	0.968948
1622	1609024	49951	0.968956
1623	1610016	49972	0.968962
1624	1611008	49990	0.968970
1625	1612000	50012	0.968975
1626	1612992	50029	0.968984
1627	1613984	50050	0.968990
1628	1614976	50066	0.968999
1629	1615968	50088	0.969004
1630	1616960	50105	0.969013
1631	1617952	50126	0.969019
1632	1618944	50146	0.969025
1633	1619936	50170	0.969030
1634	1620928	50186	0.969039
1635	1621920	50234	0.969028
1636	1622912	50267	0.969027
1637	1623904	50291	0.969031
1638	1624896	50309	0.969039
1639	1625888	50329	0.969045
1640	1626880	50348	0.969052
1641	1627872	50372	0.969057
1642	1628864	50388	0.969066
1643	1629856	50423	0.969063
1644	1630848	50453	0.969063
1645	1631840	50480	0.969066
1646	1632832	50502	0.969071
1647	1633824	50542	0.969065
1648	1634816	50572	0.969066
1649	1635808	50610	0.969061
1650	1636800	50642	0.969060
1651	1637792	50668	0.969063
1652	1638784	50690	0.969069
1653	1639776	50719	0.969070
1654	1640768	50743	0.969074
1655	1641760	50794	0.969061
1656	1642752	50826	0.969060
1657	1643744	50852	0.969063
1658	1644736	50870	0.969071
1659	1645728	50892	0.969076
1660	1646720	50913	0.969082
1661	1647712	50935	0.969087
1662	1648704	50952	0.969096
1663	1649696	50990	0.969091
1664	1650688	51022	0.969090
1665	1651680	51046	0.969094
1666	1652672	51067	0.969100
1667	1653664	51089	0.969106
1668	1654656	51105	0.969114
1669	1655648	51126	0.969120
1670	1656640	51143	0.969128
1671	1657632	51180	0.969125
1672	1658624	51205	0.969128
1673	1659616	51232	0.969130
1674	1660608	51250	0.969138
1675	1661600	51294	0.969130
1676	1662592	51328	0.969128
1677	1663584	51358	0.969128
1678	1664576	51386	0.969130
1679	1665568	51410	0.969134
1680	1666560	51428	0.969141
1681	1667552	51449	0.969147
1682	1668544	51465	0.969156
1683	1669536	51511	0.969147
1684	1670528	51545	0.969144
1685	1671520	51578	0.969143
1686	1672512	51597	0.969150
1687	1673504	51622	0.969153
1688	1674496	51639	0.969161
1689	1675488	51674	0.969159
1690	1676480	51700	0.969162
1691	1677472	51733	0.969160
1692	1678464	51757	0.969164
1693	1679456	51775	0.969172
1694	1680448	51792	0.969180
1695	1681440	51840	0.969169
1696	1682432	51877	0.969165
1697	1683424	51897	0.969172
1698	1684416	51918	0.969177
1699	1685408	51963	0.969169
1700	1686400	51997	0.969167
1701	1687392	52033	0.969164
1702	1688384	52056	0.969168
1703	1689376	52094	0.969164
1704	1690368	52120	0.969166
1705	1691360	52153	0.969165
1706	1692352	52177	0.969169
1707	1693344	52213	0.969166
1708	1694336	52243	0.969166
1709	1695328	52275	0.969165
1710	1696320	52302	0.969167
1711	1697312	52325	0.969172
1712	1698304	52347	0.969177
1713	1699296	52378	0.969177
1714	1700288	52404	0.969179
1715	1701280	52440	0.969176
1716	1702272	52470	0.969176
1717	1703264	52505	0.969174
1718	1704256	52531	0.969177
1719	1705248	52578	0.969167
1720	1706240	52614	0.969164
1721	1707232	52672	0.969148
1722	1708224	52704	0.969147
1723	1709216	52748	0.969139
1724	1710208	52780	0.969138
1725	1711200	52823	0.969131
1726	1712192	52856	0.969130
1727	1713184	52891	0.969127
1728	1714176	52917	0.969130
1729	1715168	52953	0.969127
1730	1716160	52980	0.969129
1731	1717152	53022	0.969122
1732	1718144	53054	0.969121
1733	1719136	53080	0.969124
1734	1720128	53098	0.969131
1735	1721120	53126	0.969133
1736	1722112	53151	0.969136
1737	1723104	53185	0.969134
1738	1724096	53209	0.969138
1739	1725088	53255	0.969129
1740	1726080	53289	0.969127
1741	1727072	53337	0.969117
1742	1728064	53369	0.969116
1743	1729056	53419	0.969105
1744	1730048	53451	0.969104
1745	1731040	53477	0.969107
1746	1732032	53501	0.969111
1747	1733024	53548	0.969101
1748	1734016	53581	0.969100
1749	1735008	53615	0.969098
1750	1736000	53639	0.969102
1751	1736992	53669	0.969102
1752	1737984	53694	0.969106
1753	1738976	53740	0.969097
1754	1739968	53773	0.969095
1755	1740960	53809	0.969092
1756	1741952	53835	0.969095
1757	1742944	53884	0.969084
1758	1743936	53916	0.969084
1759	1744928	53962	0.969075
1760	1745920	53994	0.969074
1761	1746912	54021	0.969076
1762	1747904	54047	0.969079
1763	1748896	54090	0.969072
1764	1749888	54122	0.969071
1765	1750880	54156	0.969069
1766	1751872	54185	0.969070
1767	1752864	54232	0.969061
1768	1753856	54265	0.969060
1769	1754848	54302	0.969056
1770	1755840	54327	0.969059
1771	1756832	54353	0.969062
1772	1757824	54371	0.969069
1773	1758816	54399	0.969071
1774	1759808	54423	0.969074
1775	1760800	54456	0.969073
1776	1761792	54481	0.969076
1777	1762784	54515	0.969074
1778	1763776	54539	0.969078
1779	1764768	54573	0.969076
1780	1765760	54599	0.969079
1781	1766752	54645	0.969070
1782	1767744	54676	0.969070
1783	1768736	54711	0.969068
1784	1769728	54735	0.969072
1785	1770720	54773	0.969067
1786	1771712	54799	0.969070
1787	1772704	54836	0.969066
1788	1773696	54862	0.969069
1789	1774688	54903	0.969063
1790	1775680	54928	0.969066
1791	1776672	54976	0.969057
1792	1777664	55009	0.969055
1793	1778656	55044	0.969053
1794	1779648	55068	0.969057
1795	1780640	55113	0.969049
1796	1781632	55146	0.969047
1797	1782624	55179	0.969046
1798	1783616	55202	0.969051
1799	1784608	55236	0.969049
1800	1785600	55262	0.969051
1801	1786592	55308	0.969043
1802	1787584	55340	0.969042
1803	1788576	55377	0.969038
1804	1789568	55402	0.969042
1805	1790560	55432	0.969042
1806	1791552	55457	0.969045
1807	1792544	55476	0.969052
1808	1793536	55493	0.969059
1809	1794528	55541	0.969050
1810	1795520	55572	0.969050
1811	1796512	55620	0.969040
1812	1797504	55654	0.969038
1813	1798496	55686	0.969037
1814	1799488	55710	0.969041
1815	1800480	55742	0.969040
1816	1801472	55767	0.969044
1817	1802464	55818	0.969032
1818	1803456	55852	0.969031
1819	1804448	55894	0.969024
1820	1805440	55925	0.969024
1821	1806432	55973	0.969015
1822	1807424	56004	0.969014
1823	1808416	56051	0.969005
1824	1809408	56085	0.969004
1825	1810400	56130	0.968996
1826	1811392	56162	0.968995
1827	1812384	56208	0.968987
1828	1813376	56241	0.968985
1829	1814368	56278	0.968982
1830	1815360	56304	0.968985
1831	1816352	56353	0.968975
1832	1817344	56385	0.968974
1833	1818336	56415	0.968974
1834	1819328	56441	0.968977
1835	1820320	56477	0.968974
1836	1821312	56500	0.968978
1837	1822304	56534	0.968977
1838	1823296	56559	0.968980
1839	1824288	56588	0.968981
1840	1825280	56610	0.968986
1841	1826272	56640	0.968986
1842	1827264	56664	0.968990
1843	1828256	56697	0.968988
1844	1829248	56719	0.968993
1845	1830240	56747	0.968995
1846	1831232	56771	0.968998
1847	1832224	56803	0.968998
1848	1833216	56826	0.969002
1849	1834208	56857	0.969002
1850	1835200	56879	0.969007
1851	1836192	56909	0.969007
1852	1837184	56933	0.969011
1853	1838176	56956	0.969015
1854	1839168	56973	0.969022
1855	1840160	57022	0.969012
1856	1841152	57056	0.969011
1857	1842144	57103	0.969002
1858	1843136	57135	0.969001
1859	1844128	57172	0.968998
1860	1845120	57198	0.969000
1861	1846112	57245	0.968992
1862	1847104	57277	0.968991
1863	1848096	57302	0.968994
1864	1849088	57325	0.968998
1865	1850080	57361	0.968995
1866	1851072	57389	0.968997
1867	1852064	57424	0.968995
1868	1853056	57448	0.968998
